Flow Duration,Flow Bytes/s,Flow Packets/s,Total Fwd Packets,Fwd Packet Length Min,Fwd Packet Length Max,Fwd Packet Length Mean,Fwd Packet Length Std,Fwd Packet Length Variance,Fwd Header Length,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Total,Active Std,Idle Std,Fwd Push Flags Count,Fwd URG Flags Count,Label
28.3581850529,218.7728159765,2.3273703827,66,68,101,94.0000000000,13.4907375632,182.0000000000,0,0.4296694705,0.8165816177,28.3581850529,0.2456871721,2.2134582530,66,0,benign
35.2373659611,198.1703174895,2.1568013933,76,68,101,91.8815789474,14.7567710643,217.7622922438,0,0.4636495521,0.8406988802,35.2373659611,0.2528623251,1.9180814687,76,0,benign
28.7585661411,237.0771882903,2.6426908639,76,68,101,89.7105263158,15.6556831698,245.1004155125,0,0.3784021861,0.4285219770,28.7585661411,0.2313027284,0.4461789724,76,0,benign
35.2999980450,68.8385307247,0.7648725636,27,68,101,90.0000000000,15.5563491861,242.0000000000,0,1.3074073350,1.8923115166,35.2999980450,0.2567883161,2.4788871897,27,0,benign
34.9434001446,233.7494338331,2.6042113711,91,68,101,89.7582417582,15.6397216603,244.6008936119,0,0.3839934082,0.4829492233,34.9434001446,0.2282377624,0.6557847405,91,0,benign
34.2668080330,114.2213186659,1.2548586363,43,68,101,91.0232558140,15.1557623888,229.6971335857,0,0.7969025124,1.1730432886,34.2668080330,0.2759829826,1.9612246792,43,0,benign
34.7698709965,162.0655998572,1.7831530064,62,68,101,90.8870967742,15.2136450201,231.4549947971,0,0.5608043709,0.5940216689,34.7698709965,0.2541326966,0.6209518728,62,0,benign
35.1543800831,158.3586451203,1.7352034044,61,68,101,91.2622950820,15.0506267386,226.5213652244,0,0.5763013128,0.9414281370,35.1543800831,0.2739702391,1.5890777713,61,0,benign
35.1345951557,106.5900996839,1.1669410112,41,68,101,91.3414634146,15.0148053050,225.4443783462,0,0.8569413453,1.4725462672,35.1345951557,0.2755739699,2.4118351974,41,0,benign
35.2344319820,192.4537907538,2.1002183330,74,68,101,91.6351351351,14.8774946346,221.3398466034,0,0.4761409727,0.5059143553,35.2344319820,0.2515131538,0.5661424581,74,0,benign
33.8034231663,224.6222213251,2.4849554315,84,68,101,90.3928571429,15.4118212647,237.5242346939,0,0.4024217044,0.5216026249,33.8034231663,0.2617631779,0.6515479441,84,0,benign
10.5346109867,250.0329630893,2.8477558438,30,68,101,87.8000000000,16.1666323024,261.3600000000,0,0.3511536996,0.3940923134,10.5346109867,0.2352652264,0.0327339172,30,0,benign
35.1869430542,206.0707572360,2.2167313563,78,68,101,92.9615384615,14.1651814977,200.6523668639,0,0.4511146545,0.4225809214,35.1869430542,0.2757656488,0.2459527547,78,0,benign
29.2282118797,70.4456368550,0.7869109508,23,68,101,89.5217391304,15.7172559980,247.0321361059,0,1.2707918209,1.8170164421,29.2282118797,0.2274438919,2.1887286884,23,0,benign
29.0710291862,239.1384204343,2.6486850365,77,68,101,90.2857142857,15.4523626091,238.7755102041,0,0.3775458336,0.4497356494,29.0710291862,0.2091449327,0.4656251825,77,0,benign
35.1602702141,155.3457913362,1.6495891427,58,68,101,94.1724137931,13.3676629003,178.6944114150,0,0.6062115554,1.0118127555,35.1602702141,0.2038695817,1.6051919038,58,0,benign
28.9547328949,164.2909301656,1.7959067414,52,68,101,91.4807692308,14.9505471788,223.5188609467,0,0.5568217864,1.4243586356,28.9547328949,0.2270785507,3.6846674120,52,0,benign
33.9101200104,198.0234808354,2.1822394016,74,68,101,90.7432432432,15.2732417582,233.2719138057,0,0.4582448650,0.4249910896,33.9101200104,0.2808097596,0.2982222183,74,0,benign
34.3009858131,98.4228272153,1.1078398798,38,68,101,88.8421052632,15.9184208351,253.3961218837,0,0.9026575214,1.4827866520,34.3009858131,0.2550031698,2.2308936183,38,0,benign
35.2565860748,64.1298620122,0.7090873730,25,68,101,90.4400000000,15.3937130024,236.9664000000,0,1.4102634430,4.6728552340,35.2565860748,0.2579009683,9.9053117882,25,0,benign
28.4338281155,253.8525579704,2.7432113496,78,68,101,92.5384615385,14.4094807712,207.6331360947,0,0.3645362579,0.4013465631,28.4338281155,0.2375441887,0.3376607179,78,0,benign
34.2595469952,80.7366192084,0.8756683211,30,68,101,92.2000000000,14.5931490776,212.9600000000,0,1.1419848998,1.3456502016,34.2595469952,0.3080295383,1.6638258431,30,0,benign
34.9454739094,78.2075529176,0.8584802735,30,68,101,91.1000000000,15.1224997934,228.6900000000,0,1.1648491303,1.5492367863,34.9454739094,0.2919136776,1.8861723831,30,0,benign
27.9785530567,164.1257141029,1.8585664489,52,68,101,88.3076923077,16.0546404285,257.7514792899,0,0.5380490972,0.9420492859,27.9785530567,0.2257983539,1.7647787854,52,0,benign
35.0912730694,178.9618742980,2.0232950757,71,68,101,88.4507042254,16.0200479439,256.6419361238,0,0.4942432827,0.5942206944,35.0912730694,0.2439336368,0.5875293955,71,0,benign
31.7512350082,139.1756887206,1.5117522196,48,68,101,92.0625000000,14.6648761928,215.0585937500,0,0.6614840627,0.9293289776,31.7512350082,0.2716652848,1.7407664316,48,0,benign
35.0559251308,153.0982274742,1.7115508941,60,68,101,89.4500000000,15.7399968234,247.7475000000,0,0.5842654188,0.5528838619,35.0559251308,0.2539886626,0.4255667111,60,0,benign
28.0460481644,235.8264508867,2.6028622490,73,68,101,90.6027397260,15.3299239345,235.0065678364,0,0.3841924406,0.4124268981,28.0460481644,0.2672220794,0.3012481230,73,0,benign
34.6028051376,82.8545543807,0.8958811251,31,68,101,92.4838709677,14.4397993189,208.5078043704,0,1.1162195206,1.2574100473,34.6028051376,0.2949300213,1.4690835039,31,0,benign
34.2512760162,73.8366652034,0.7882917993,27,68,101,93.6666666667,13.7194104182,188.2222222222,0,1.2685657784,1.6491456482,34.2512760162,0.2617846860,1.9783679331,27,0,benign
32.1295499802,72.4877877666,0.8092239081,26,68,101,89.5769230769,15.6995175745,246.4748520710,0,1.2357519223,2.0071961566,32.1295499802,0.2268009526,2.8262089345,26,0,benign
10.8863260746,223.3995181969,2.5720339266,28,68,101,86.8571428571,16.3307647571,266.6938775510,0,0.3887973598,0.4069324192,10.8863260746,0.1877071231,0.4096346952,28,0,benign
28.6771059036,212.8875912554,2.3014874730,66,68,101,92.5000000000,14.4308696897,208.2500000000,0,0.4345016046,0.5567638289,28.6771059036,0.2394676380,0.7701456540,66,0,benign
34.2882311344,168.3084781299,1.8665296483,64,68,101,90.1718750000,15.4945098014,240.0798339844,0,0.5357536115,0.5192469400,34.2882311344,0.2675245069,0.4662078239,64,0,benign
27.8635711670,319.5570283018,3.4453587957,96,68,101,92.7500000000,14.2894191624,204.1875000000,0,0.2902455330,0.3368038554,27.8635711670,0.2378963291,0.6902164221,96,0,benign
27.5486099720,230.2838512160,2.5409630494,70,68,101,90.6285714286,15.3196152773,234.6906122449,0,0.3935515710,0.4418842164,27.5486099720,0.2610901656,0.4220075941,70,0,benign
34.4098649025,102.0637543900,1.1624573393,40,68,101,87.8000000000,16.1666323024,261.3600000000,0,0.8602466226,1.5522609587,34.4098649025,0.2370310801,2.6266820387,40,0,benign
34.9333081245,88.7977740024,0.9446571702,33,68,101,94.0000000000,13.4907375632,182.0000000000,0,1.0585850947,1.3461873239,34.9333081245,0.2703918760,1.7192051590,33,0,benign
28.5671551228,134.6301367243,1.4702199018,42,68,101,91.5714285714,14.9078803979,222.2448979592,0,0.6801703601,1.2784074014,28.5671551228,0.2386811139,2.2430706113,42,0,benign
35.1361560822,198.8549909576,2.2199354937,78,68,101,89.5769230769,15.6995175745,246.4748520710,0,0.4504635395,0.7951949024,35.1361560822,0.2414509432,1.6239437676,78,0,benign
34.9666178226,204.6523354445,2.2878964276,80,68,101,89.4500000000,15.7399968234,247.7475000000,0,0.4370827228,0.7916770653,34.9666178226,0.2753237108,1.7474774015,80,0,benign
28.9439089298,193.4776679120,2.1075245969,61,68,101,91.8032786885,14.7956791124,218.9121203977,0,0.4744903103,0.9185333911,28.9439089298,0.2599725913,2.1277200804,61,0,benign
34.3668589592,98.1759783170,1.0766186122,37,68,101,91.1891891892,15.0832605226,227.5047479912,0,0.9288340259,1.4976756798,34.3668589592,0.3030001492,2.1889361288,37,0,benign
34.0165510178,72.4059296521,0.7937312629,27,68,101,91.2222222222,15.0685675628,227.0617283951,0,1.2598722599,2.1181629744,34.0165510178,0.3609164918,3.1608557349,27,0,benign
34.8623619080,197.5769747955,2.2373699236,78,68,101,88.3076923077,16.0546404285,257.7514792899,0,0.4469533578,0.5142434982,34.8623619080,0.2256799945,0.4085890689,78,0,benign
27.8917291164,211.7115068538,2.3304399569,65,68,101,90.8461538462,15.2307692308,231.9763313609,0,0.4291035249,0.6422167337,27.8917291164,0.2330367205,1.1437225177,65,0,benign
28.8903260231,149.6694774764,1.7306831346,50,68,101,86.4800000000,16.3807692127,268.3296000000,0,0.5778065205,1.0161268470,28.8903260231,0.1988459153,1.6210836178,50,0,benign
34.7680270672,90.1690508335,0.9491479035,33,68,101,95.0000000000,12.7279220614,162.0000000000,0,1.0535765778,1.6851823718,34.7680270672,0.2863284382,2.2299056920,33,0,benign
28.7762780190,241.5183782775,2.6410642804,76,68,101,91.4473684211,14.9660974212,223.9840720222,0,0.3786352371,0.4785153245,28.7762780190,0.2330611678,0.5404790793,76,0,benign
34.9057471752,92.7067964985,0.9740516319,34,68,101,95.1764705882,12.5802613557,158.2629757785,0,1.0266396228,1.4740983398,34.9057471752,0.2720382603,2.0023197090,34,0,benign
33.8262400627,180.5403139302,1.9807108291,67,68,101,91.1492537313,15.1009080792,228.0374248162,0,0.5048692547,0.4345711157,33.8262400627,0.2084771799,0.3607950183,67,0,benign
34.9792490005,73.2434249792,0.7718862117,27,68,101,94.8888888889,12.8187748110,164.3209876543,0,1.2955277408,1.9016876972,34.9792490005,0.2670538289,2.4276413932,27,0,benign
33.9599688053,64.5171381800,0.6772679955,23,68,101,95.2608695652,12.5081447945,156.4536862004,0,1.4765203828,2.6400827558,33.9599688053,0.2922873560,3.6897938254,23,0,benign
33.0153870583,56.1859231493,0.6057781472,20,68,101,92.7500000000,14.2894191624,204.1875000000,0,1.6507693529,2.3591837572,33.0153870583,0.2274041632,2.7922822767,20,0,benign
33.9892790318,153.8426277037,1.6769993840,57,68,101,91.7368421053,14.8282877077,219.8781163435,0,0.5963031409,0.6471949556,33.9892790318,0.2537425710,0.6706896382,57,0,benign
33.6355741024,54.2282999079,0.6243389792,21,68,101,86.8571428571,16.3307647571,266.6938775510,0,1.6016940049,3.2837939569,33.6355741024,0.2432400379,4.9164401760,21,0,benign
28.3187849522,234.5792734830,2.5071697151,71,68,101,93.5633802817,13.7878619760,190.1051378695,0,0.3988561261,0.4797420232,28.3187849522,0.2491542292,0.7025735639,71,0,benign
28.6672179699,195.3450804288,2.1278660547,61,68,101,91.8032786885,14.7956791124,218.9121203977,0,0.4699543929,1.0038433315,28.6672179699,0.2515558760,2.6406185786,61,0,benign
10.5783598423,201.0708684247,2.2687827185,24,68,101,88.6250000000,15.9760563031,255.2343750000,0,0.4407649934,0.4776146076,10.5783598423,0.2226937873,0.4114791196,24,0,benign
34.3792810440,190.4053779258,2.0942846335,72,68,101,90.9166666667,15.2011969558,231.0763888889,0,0.4774900145,0.4819836112,34.3792810440,0.2569426220,0.3844027972,72,0,benign
34.3644700050,78.5113228752,0.8438948715,29,68,101,93.0344827586,14.1213527696,199.4126040428,0,1.1849817243,1.9064678756,34.3644700050,0.2015723626,2.4336241969,29,0,benign
34.6617021561,187.9019088755,2.0772205495,72,68,101,90.4583333333,15.3866261373,236.7482638889,0,0.4814125299,0.5792940760,34.6617021561,0.2079330510,0.5294996769,72,0,benign
34.9389040470,113.9703751051,1.2593411614,44,68,101,90.5000000000,15.3704261489,236.2500000000,0,0.7940660011,1.5026362546,34.9389040470,0.2310253978,2.3569674408,44,0,benign
34.8993821144,65.7318227721,0.7163450607,25,68,101,91.7600000000,14.8169632516,219.5424000000,0,1.3959752846,4.6837224713,34.8993821144,0.2637508319,10.5614725261,25,0,benign
28.1785049438,168.9585735470,1.9163543313,54,68,101,88.1666666667,16.0874347102,258.8055555556,0,0.5218241656,0.9580620368,28.1785049438,0.2550877772,1.7399331893,54,0,benign
33.7770161629,218.8174338539,2.4276863180,82,68,101,90.1341463415,15.5082686011,240.5063950030,0,0.4119148313,0.4228052992,33.7770161629,0.2579603927,0.5518798256,82,0,benign
28.1315648556,254.2339907758,2.7726861410,78,68,101,91.6923076923,14.8499397325,220.5207100592,0,0.3606610879,0.4142658674,28.1315648556,0.2228735223,0.3688238945,78,0,benign
34.0541050434,68.3324373679,0.7341258849,25,68,101,93.0800000000,14.0937432927,198.6336000000,0,1.3621642017,2.1393963900,34.0541050434,0.2521195041,2.8646416841,25,0,benign
34.7024679184,77.6889991323,0.8068590414,28,68,101,96.2857142857,11.5475945017,133.3469387755,0,1.2393738542,1.8179696200,34.7024679184,0.2987268431,2.3829814715,28,0,benign
9.2076511383,223.4011659545,2.3893172829,22,68,101,93.5000000000,13.8293166859,191.2500000000,0,0.4185295972,0.4687290729,9.2076511383,0.2339531007,0.1647524834,22,0,benign
34.6163039207,180.1752149588,1.9066160313,66,68,101,94.5000000000,13.1244047484,172.2500000000,0,0.5244894533,0.5212094968,34.6163039207,0.2688351725,0.4327099682,66,0,benign
34.4491860867,54.9214717364,0.6386217644,22,68,101,86.0000000000,16.4316767252,270.0000000000,0,1.5658720948,2.2562729620,34.4491860867,0.2973062098,2.6778020523,22,0,benign
10.6053209305,238.8423713534,2.7344764190,29,68,101,87.3448275862,16.2529060788,264.1569560048,0,0.3657007217,0.3710375857,10.6053209305,0.2351883523,0.2690590620,29,0,benign
28.4747629166,156.4894504322,1.7559408711,50,68,101,89.1200000000,15.8400000000,250.9056000000,0,0.5694952583,1.0633825105,28.4747629166,0.2912494729,2.2744453342,50,0,benign
10.5264010429,205.3883365436,2.3749807648,25,68,101,86.4800000000,16.3807692127,268.3296000000,0,0.4210560417,0.5343276853,10.5264010429,0.1983493154,0.3860761350,25,0,benign
34.0873639584,85.1341864846,0.9387642893,32,68,101,90.6875000000,15.2959093796,233.9648437500,0,1.0652301237,1.8338241481,34.0873639584,0.2524137016,2.6464925177,32,0,benign
10.3096148968,225.9056253138,2.5219176720,26,68,101,89.5769230769,15.6995175745,246.4748520710,0,0.3965236499,0.4412331135,10.3096148968,0.2372950284,0.3561404251,26,0,benign
28.3321831226,230.8329002284,2.4353929841,69,68,101,94.7826086957,12.9041837561,166.5179584121,0,0.4106113496,0.6075520234,28.3321831226,0.2110790915,0.4341458789,69,0,benign
34.5454399586,92.8342497257,1.0421057032,36,68,101,89.0833333333,15.8506484270,251.2430555556,0,0.9595955544,1.3943203886,34.5454399586,0.2752637023,1.9939722654,36,0,benign
34.4040510654,84.3505316999,0.9301230236,32,68,101,90.6875000000,15.2959093796,233.9648437500,0,1.0751265958,1.8166358214,34.4040510654,0.2249635543,2.4168486543,32,0,benign
28.2427999973,183.8344640224,1.9473989833,55,68,101,94.4000000000,13.2000000000,174.2400000000,0,0.5135054545,1.0049123233,28.2427999973,0.2560466368,2.0533614466,55,0,benign
10.2518930435,253.3190688760,2.7312028989,28,68,101,92.7500000000,14.2894191624,204.1875000000,0,0.3661390373,0.3412048875,10.2518930435,0.2039290510,0.0899848082,28,0,benign
10.3126120567,222.8339422988,2.6181533690,27,68,101,85.1111111111,16.4886792440,271.8765432099,0,0.3819485947,0.7875747115,10.3126120567,0.2075187915,0.0000000000,27,0,benign
33.9524340630,70.4809556676,0.7363242339,25,68,101,95.7200000000,12.0979998347,146.3616000000,0,1.3580973625,1.8746700853,33.9524340630,0.2584246784,2.2673974124,25,0,benign
28.3028149605,188.3204906453,2.0492661271,58,68,101,91.8965517241,14.7492719343,217.5410225922,0,0.4879795683,0.9749714722,28.3028149605,0.1988186585,2.0331954873,58,0,benign
34.4118990898,89.2423865357,0.9880303296,34,68,101,90.3235294118,15.4381509641,238.3365051903,0,1.0121146791,4.0359610583,34.4118990898,0.2743179216,11.5120940208,34,0,benign
34.0751330853,107.8499089294,1.1445296458,39,68,101,94.2307692308,13.3252440945,177.5621301775,0,0.8737213612,1.5376185029,34.0751330853,0.2866292126,2.4968375639,39,0,benign
28.2165238857,173.2672677825,1.8428917825,52,68,101,94.0192307692,13.4771749845,181.6342455621,0,0.5426254593,0.9998568534,28.2165238857,0.2670683906,2.1983518393,52,0,benign
33.8192851543,105.7976235651,1.1827571108,40,68,101,89.4500000000,15.7399968234,247.7475000000,0,0.8454821289,1.2471224221,33.8192851543,0.3048447704,1.7157308705,40,0,benign
9.9631960392,257.5478782013,2.9107125752,29,68,101,88.4827586207,16.0121089732,256.3876337693,0,0.3435584841,0.3265099446,9.9631960392,0.2640956803,0.0000000000,29,0,benign
34.0331380367,77.3363889383,0.8521106684,29,68,101,90.7586206897,15.2669468809,233.0796670630,0,1.1735564840,1.9456309175,34.0331380367,0.2676547823,2.8094804536,29,0,benign
33.5491850376,94.5477512030,1.0432444174,35,68,101,90.6285714286,15.3196152773,234.6906122449,0,0.9585481439,1.1888674702,33.5491850376,0.2670237748,1.4863245673,35,0,benign
27.8971269131,136.7524337502,1.5413773660,43,68,101,88.7209302326,15.9509795302,254.4337479719,0,0.6487703933,1.0614377666,27.8971269131,0.2197168849,1.7734465453,43,0,benign
32.3995440006,89.6308910997,1.0185328534,33,68,101,88.0000000000,16.1245154966,260.0000000000,0,0.9818043637,1.6621030820,32.3995440006,0.2657250156,2.3502367498,33,0,benign
34.2778530121,208.5894935566,2.2463483921,77,68,101,92.8571428571,14.2270222909,202.4081632653,0,0.4451669222,0.4456350029,34.2778530121,0.2461194108,0.4471337076,77,0,benign
34.1730968952,92.8800807762,1.0534602735,36,68,101,88.1666666667,16.0874347102,258.8055555556,0,0.9492526915,1.1891015337,34.1730968952,0.2714529367,1.4700120472,36,0,benign
0.0000000001,1360000000000.0000000000,10000000000.0000000000,1,136,136,136.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
27.8065271378,152.9856633633,1.7262134089,48,68,101,88.6250000000,15.9760563031,255.2343750000,0,0.5793026487,0.9224587806,27.8065271378,0.2398634399,1.6759661435,48,0,benign
33.4769339561,53.5592656827,0.6571689041,22,68,101,81.5000000000,16.2249807396,263.2500000000,0,1.5216788162,2.6205655936,33.4769339561,0.2581923363,3.0191197865,22,0,benign
27.4975190163,139.7216962638,1.4546766920,40,68,101,96.0500000000,11.7833569071,138.8475000000,0,0.6874379754,1.1067351006,27.4975190163,0.2560349925,2.3052567253,40,0,benign
33.7972660065,77.8169452966,0.8284693796,28,68,101,93.9285714286,13.5407548097,183.3520408163,0,1.2070452145,2.3038829408,33.7972660065,0.2436758265,3.3597330688,28,0,benign
32.6174879074,71.2807806230,0.7358016064,24,68,101,96.8750000000,10.9137241581,119.1093750000,0,1.3590619961,1.9530451689,32.6174879074,0.2525625682,2.4467717335,24,0,benign
33.3641319275,116.2026336674,1.2288645810,41,68,101,94.5609756098,13.0777203587,171.0267697799,0,0.8137593153,1.1733213736,33.3641319275,0.2457235718,1.7722719917,41,0,benign
0.0000000001,1280000000000.0000000000,10000000000.0000000000,1,128,128,128.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
