Flow Duration,Flow Bytes/s,Flow Packets/s,Total Fwd Packets,Fwd Packet Length Min,Fwd Packet Length Max,Fwd Packet Length Mean,Fwd Packet Length Std,Fwd Packet Length Variance,Fwd Header Length,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Total,Active Std,Idle Std,Fwd Push Flags Count,Fwd URG Flags Count,Label
33.9979691505,58.5034944644,0.6176839536,21,68,101,94.7142857143,12.9583319662,167.9183673469,0,1.6189509119,2.7384586179,33.9979691505,0.2646259556,3.4767890262,21,0,benign
33.0500290394,79.6368437941,0.8774576254,29,68,101,90.7586206897,15.2669468809,233.0796670630,0,1.1396561738,1.3176118909,33.0500290394,0.2264702424,1.4469865991,29,0,benign
0.0000000001,1510000000000.0000000000,10000000000.0000000000,1,151,151,151.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
32.0968139172,113.5315177826,1.2462296134,40,68,101,91.1000000000,15.1224997934,228.6900000000,0,0.8024203479,1.4659191818,32.0968139172,0.2231552609,2.3461138503,40,0,benign
0.0000000001,1190000000000.0000000000,10000000000.0000000000,1,119,119,119.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
32.0749859810,75.6976168731,0.8106005102,26,68,101,93.3846153846,13.9037264597,193.3136094675,0,1.2336533070,1.7196009742,32.0749859810,0.2793986702,2.3971985435,26,0,benign
33.8269710541,99.8020187679,1.1233639553,38,68,101,88.8421052632,15.9184208351,253.3961218837,0,0.8901834488,1.1516532985,33.8269710541,0.2740730349,1.7172551006,38,0,benign
0.0000000001,1470000000000.0000000000,10000000000.0000000000,1,147,147,147.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
9.2289309502,274.4629918327,3.1422924450,29,68,101,87.3448275862,16.2529060788,264.1569560048,0,0.3182389983,0.3451097265,9.2289309502,0.1777975743,0.2955294847,29,0,benign
33.2183659077,93.5024922247,1.0536340077,35,68,101,88.7428571429,15.9451611238,254.2481632653,0,0.9490961688,1.6974317572,33.2183659077,0.2511731256,2.6628275481,35,0,benign
0.0000000001,1300000000000.0000000000,10000000000.0000000000,1,130,130,130.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
32.9407858849,93.2886061292,1.0625125983,35,68,101,87.8000000000,16.1666323024,261.3600000000,0,0.9411653110,1.5309130001,32.9407858849,0.2398528631,2.3847306450,35,0,benign
0.0000000001,1150000000000.0000000000,10000000000.0000000000,1,115,115,115.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
8.7771229744,146.2893938875,1.7089882463,15,68,101,85.6000000000,16.4632925018,271.0400000000,0,0.5851415316,0.4952113761,8.7771229744,0.2031939712,0.3183255640,15,0,benign
26.9570989609,205.2149605575,2.2257587913,60,68,101,92.2000000000,14.5931490776,212.9600000000,0,0.4492849827,0.8457081954,26.9570989609,0.2161187982,1.8827860590,60,0,benign
0.0000000001,980000000000.0000000000,10000000000.0000000000,1,98,98,98.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
32.7437019348,98.8892461349,1.0689078489,35,68,101,92.5142857143,14.4229409099,208.0212244898,0,0.9355343410,1.8617864164,32.7437019348,0.2574701613,2.9120620684,35,0,benign
0.0000000001,800000000000.0000000000,10000000000.0000000000,1,80,80,80.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1300000000000.0000000000,10000000000.0000000000,1,130,130,130.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
32.8533899784,53.5104596864,0.6392034434,21,68,101,83.7142857143,16.4812818998,271.6326530612,0,1.5644471418,2.1674663935,32.8533899784,0.2486267713,2.5228138290,21,0,benign
32.9257240295,68.6089696303,0.7289133560,24,68,101,94.1250000000,13.4018422241,179.6093750000,0,1.3719051679,4.7745135247,32.9257240295,0.2458427656,9.9916955874,24,0,benign
7.7239670753,275.1176926663,2.9777444383,23,68,101,92.3913043478,14.4905940420,209.9773156900,0,0.3358246554,0.3549922366,7.7239670753,0.2580797403,0.0000000000,23,0,benign
31.3096578121,79.8475670032,0.9262317772,29,68,101,86.2068965517,16.4114747711,269.3365041617,0,1.0796433728,1.7195006438,31.3096578121,0.2634153685,2.3543026546,29,0,benign
25.7377929688,150.7899299956,1.6706949214,43,68,101,90.2558139535,15.4635250099,239.1206057328,0,0.5985533249,1.0237524224,25.7377929688,0.2617216876,1.6748371243,43,0,benign
0.0000000001,1250000000000.0000000000,10000000000.0000000000,1,125,125,125.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,770000000000.0000000000,10000000000.0000000000,1,77,77,77.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,930000000000.0000000000,10000000000.0000000000,1,93,93,93.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,840000000000.0000000000,10000000000.0000000000,1,84,84,84.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,890000000000.0000000000,10000000000.0000000000,1,89,89,89.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,930000000000.0000000000,10000000000.0000000000,1,93,93,93.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1160000000000.0000000000,10000000000.0000000000,1,116,116,116.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1220000000000.0000000000,10000000000.0000000000,1,122,122,122.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,720000000000.0000000000,10000000000.0000000000,1,72,72,72.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1000000000000.0000000000,10000000000.0000000000,1,100,100,100.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
29.9357540607,144.3758520741,1.6368386746,49,68,101,88.2040816327,16.0788612550,258.5297792586,0,0.6109337563,1.1090621735,29.9357540607,0.2733832547,2.1202921844,49,0,benign
30.0265288353,194.4613722095,2.1647523880,65,68,101,89.8307692308,15.6151496761,243.8328994083,0,0.4619465975,1.1660350965,30.0265288353,0.2158322165,3.4251792306,65,0,benign
30.0267529488,117.9281691245,1.2655381041,38,68,101,93.1842105263,14.0297714712,196.8344875346,0,0.7901777092,1.9455611222,30.0267529488,0.2304309090,3.8163388991,38,0,benign
29.9881658554,157.5288072894,1.7340173537,52,68,101,90.8461538462,15.2307692308,231.9763313609,0,0.5766954972,1.2739956628,29.9881658554,0.2389182505,2.6584323402,52,0,benign
30.0709638596,108.7760277747,1.1639134736,35,68,101,93.4571428571,13.8571134020,192.0195918367,0,0.8591703960,2.1272758680,30.0709638596,0.2383712025,4.2236377306,35,0,benign
29.9338781834,107.0693205995,1.1692437507,35,68,101,91.5714285714,14.9078803979,222.2448979592,0,0.8552536624,2.3064748215,29.9338781834,0.2575884117,5.0017226594,35,0,benign
30.0133130550,214.6714022602,2.3322983328,70,68,101,92.0428571429,14.6749891353,215.3553061224,0,0.4287616151,0.8220035441,30.0133130550,0.2109914268,2.0374739321,70,0,benign
29.8293190002,228.5670685256,2.5478288659,76,68,101,89.7105263158,15.6556831698,245.1004155125,0,0.3924910395,0.9837900082,29.8293190002,0.1902297021,3.0515727074,76,0,benign
29.4433209896,87.0146408044,0.9170161209,27,68,101,94.8888888889,12.8187748110,164.3209876543,0,1.0904933700,2.2741313989,29.4433209896,0.2538455582,3.6324808326,27,0,benign
29.8258800507,187.6222928039,1.9781478334,59,68,101,94.8474576271,12.8522418533,165.1801206550,0,0.5055233907,1.0462110682,29.8258800507,0.2473026770,2.1994652670,59,0,benign
29.0636470318,80.2032861688,0.9289955927,27,68,101,86.3333333333,16.3978318350,268.8888888889,0,1.0764313715,2.5037890098,29.0636470318,0.2221407000,4.3560157360,27,0,benign
29.1546010971,145.7059894543,1.5434956510,45,68,101,94.4000000000,13.2000000000,174.2400000000,0,0.6478800244,1.9892873374,29.1546010971,0.2391343738,4.9157437540,45,0,benign
29.6796729565,205.6963366461,2.2237441800,66,68,101,92.5000000000,14.4308696897,208.2500000000,0,0.4496920145,0.9198024634,29.6796729565,0.2196722169,2.0045298175,66,0,benign
0.0000000001,960000000000.0000000000,10000000000.0000000000,1,96,96,96.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1160000000000.0000000000,10000000000.0000000000,1,116,116,116.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
29.4028868675,177.8396802858,1.9385851552,57,68,101,91.7368421053,14.8282877077,219.8781163435,0,0.5158401205,1.1996901136,29.4028868675,0.2436494217,3.2797359183,57,0,benign
28.7696821690,107.8218376478,1.1470408260,33,68,101,94.0000000000,13.4907375632,182.0000000000,0,0.8718085506,2.1405887030,28.7696821690,0.2701938406,4.2195979584,33,0,benign
29.1593708992,209.2980682298,2.2291290242,65,68,101,93.8923076923,13.5659336654,184.0345562130,0,0.4486057061,0.8347908450,29.1593708992,0.2108958038,1.7542329745,65,0,benign
0.0000000001,940000000000.0000000000,10000000000.0000000000,1,94,94,94.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
29.2820980549,84.1128253646,0.9220650771,27,68,101,91.2222222222,15.0685675628,227.0617283951,0,1.0845221502,2.6229821216,29.2820980549,0.2145750896,4.6821375074,27,0,benign
28.7678170204,178.3242710547,1.9813807895,57,68,101,90.0000000000,15.5563491861,242.0000000000,0,0.5046985442,1.1673447052,28.7678170204,0.2545594612,2.3933481254,57,0,benign
28.4277670383,90.3342143101,1.0553062419,30,68,101,85.6000000000,16.4632925018,271.0400000000,0,0.9475922346,2.7532272179,28.4277670383,0.3119796068,6.7125546967,30,0,benign
29.2213177681,83.2269105487,0.9582045622,28,68,101,86.8571428571,16.3307647571,266.6938775510,0,1.0436184917,2.6793478899,29.2213177681,0.2863648131,5.4337284565,28,0,benign
0.0000000001,1350000000000.0000000000,10000000000.0000000000,1,135,135,135.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
28.7619140148,138.4469753282,1.5298008324,44,68,101,90.5000000000,15.3704261489,236.2500000000,0,0.6536798640,1.0565050128,28.7619140148,0.2552949775,1.7878455032,44,0,benign
28.7586340904,89.1558337555,0.9736206494,28,68,101,91.5714285714,14.9078803979,222.2448979592,0,1.0270940747,2.4124686839,28.7586340904,0.2970635820,4.6601861600,28,0,benign
0.0000000001,760000000000.0000000000,10000000000.0000000000,1,76,76,76.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
28.5409531593,181.9140366832,1.9270554733,55,68,101,94.4000000000,13.2000000000,174.2400000000,0,0.5189264211,1.1133862709,28.5409531593,0.2206389521,2.6109767316,55,0,benign
26.8023099899,61.6737885884,0.6715839048,18,68,101,91.8333333333,14.7808058719,218.4722222222,0,1.4890172217,3.5335493844,26.8023099899,0.1952085333,5.5176102067,18,0,benign
0.0000000001,820000000000.0000000000,10000000000.0000000000,1,82,82,82.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
28.4165239334,103.2849762651,1.1261053630,32,68,101,91.7187500000,14.8371037752,220.1396484375,0,0.8880163729,2.4369003731,28.4165239334,0.2450560120,5.4097784154,32,0,benign
28.1761021614,155.6638308193,1.7035713359,48,68,101,91.3750000000,14.9994791576,224.9843750000,0,0.5870021284,1.0029819523,28.1761021614,0.2345374494,2.0297979705,48,0,benign
27.9438500404,240.3033222080,2.6481676610,74,68,101,90.7432432432,15.2732417582,233.2719138057,0,0.3776195951,0.8252791820,27.9438500404,0.1643197644,1.7630725611,74,0,benign
0.0000000001,650000000000.0000000000,10000000000.0000000000,1,65,65,65.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1000000000000.0000000000,10000000000.0000000000,1,100,100,100.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
27.3029270172,232.2827877027,2.5272015691,69,68,101,91.9130434783,14.7409900071,217.2967863894,0,0.3956945945,0.9271534170,27.3029270172,0.1804979469,2.1583272783,69,0,benign
28.0735008717,103.3715037275,1.1398649618,32,68,101,90.6875000000,15.2959093796,233.9648437500,0,0.8772969022,2.2148937946,28.0735008717,0.2633185980,4.4380199716,32,0,benign
28.0626049042,179.2777262545,2.0311728079,57,68,101,88.2631578947,16.0651374927,258.0886426593,0,0.4923264018,1.0280364352,28.0626049042,0.2077919362,1.9914129268,57,0,benign
27.9928658009,98.8108905918,1.0717016333,30,68,101,92.2000000000,14.5931490776,212.9600000000,0,0.9330955267,1.8530241760,27.9928658009,0.2824036256,3.1600118030,30,0,benign
27.6332240105,87.9376217223,0.9770846858,27,68,101,90.0000000000,15.5563491861,242.0000000000,0,1.0234527411,2.5899766710,27.6332240105,0.2841676022,5.0513830278,27,0,benign
27.7076029778,60.8497242202,0.6496411838,18,68,101,93.6666666667,13.7194104182,188.2222222222,0,1.5393112765,3.4150993185,27.7076029778,0.2675651038,5.2114107841,18,0,benign
0.0000000001,1100000000000.0000000000,10000000000.0000000000,1,110,110,110.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1090000000000.0000000000,10000000000.0000000000,1,109,109,109.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1300000000000.0000000000,10000000000.0000000000,1,130,130,130.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
27.2760977745,216.6365602899,2.4563630969,67,68,101,88.1940298507,16.0811735723,258.6041434618,0,0.4071059369,0.7982315487,27.2760977745,0.2480847986,2.2711823853,67,0,benign
27.0479419231,89.7665340638,0.9612561308,26,68,101,93.3846153846,13.9037264597,193.3136094675,0,1.0403054586,2.3535303769,27.0479419231,0.2841865645,4.4572420112,26,0,benign
0.0000000001,900000000000.0000000000,10000000000.0000000000,1,90,90,90.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1240000000000.0000000000,10000000000.0000000000,1,124,124,124.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1420000000000.0000000000,10000000000.0000000000,1,142,142,142.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,970000000000.0000000000,10000000000.0000000000,1,97,97,97.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1460000000000.0000000000,10000000000.0000000000,1,146,146,146.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,870000000000.0000000000,10000000000.0000000000,1,87,87,87.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1260000000000.0000000000,10000000000.0000000000,1,126,126,126.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1150000000000.0000000000,10000000000.0000000000,1,115,115,115.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,720000000000.0000000000,10000000000.0000000000,1,72,72,72.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1330000000000.0000000000,10000000000.0000000000,1,133,133,133.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,780000000000.0000000000,10000000000.0000000000,1,78,78,78.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1270000000000.0000000000,10000000000.0000000000,1,127,127,127.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,640000000000.0000000000,10000000000.0000000000,1,64,64,64.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,820000000000.0000000000,10000000000.0000000000,1,82,82,82.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1060000000000.0000000000,10000000000.0000000000,1,106,106,106.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,880000000000.0000000000,10000000000.0000000000,1,88,88,88.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1350000000000.0000000000,10000000000.0000000000,1,135,135,135.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1510000000000.0000000000,10000000000.0000000000,1,151,151,151.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1520000000000.0000000000,10000000000.0000000000,1,152,152,152.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1300000000000.0000000000,10000000000.0000000000,1,130,130,130.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1350000000000.0000000000,10000000000.0000000000,1,135,135,135.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1240000000000.0000000000,10000000000.0000000000,1,124,124,124.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,700000000000.0000000000,10000000000.0000000000,1,70,70,70.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
