Flow Duration,Flow Bytes/s,Flow Packets/s,Total Fwd Packets,Fwd Packet Length Min,Fwd Packet Length Max,Fwd Packet Length Mean,Fwd Packet Length Std,Fwd Packet Length Variance,Fwd Header Length,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Total,Active Std,Idle Std,Fwd Push Flags Count,Fwd URG Flags Count,Label
0.0000000001,960000000000.0000000000,10000000000.0000000000,1,96,96,96.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,980000000000.0000000000,10000000000.0000000000,1,98,98,98.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,930000000000.0000000000,10000000000.0000000000,1,93,93,93.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1080000000000.0000000000,10000000000.0000000000,1,108,108,108.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1340000000000.0000000000,10000000000.0000000000,1,134,134,134.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,860000000000.0000000000,10000000000.0000000000,1,86,86,86.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1260000000000.0000000000,10000000000.0000000000,1,126,126,126.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1390000000000.0000000000,10000000000.0000000000,1,139,139,139.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1040000000000.0000000000,10000000000.0000000000,1,104,104,104.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,820000000000.0000000000,10000000000.0000000000,1,82,82,82.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1280000000000.0000000000,10000000000.0000000000,1,128,128,128.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,660000000000.0000000000,10000000000.0000000000,1,66,66,66.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1530000000000.0000000000,10000000000.0000000000,1,153,153,153.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
17.5900840759,201.1928984946,2.1034578255,37,68,101,95.6486486486,12.1637836757,147.9576333090,0,0.4754076777,0.5153876031,17.5900840759,0.2484342220,0.5640222430,37,0,benign
16.6622288227,170.0852887183,1.8604953953,31,68,101,91.4193548387,14.9790696846,224.3725286160,0,0.5374912523,0.5109702051,16.6622288227,0.2886218610,0.3511607001,31,0,benign
17.2265670300,205.6706942155,2.2639449829,39,68,101,90.8461538462,15.2307692308,231.9763313609,0,0.4417068469,0.5155363006,17.2265670300,0.2591754271,0.6382022211,39,0,benign
17.3284850121,142.0204939028,1.5004196837,26,68,101,94.6538461538,13.0057452029,169.1494082840,0,0.6664801928,0.6998756738,17.3284850121,0.2144925766,0.5873130452,26,0,benign
17.7660379410,180.5129545853,2.0263381244,36,68,101,89.0833333333,15.8506484270,251.2430555556,0,0.4935010539,0.3770763939,17.7660379410,0.2535413488,0.2351519333,36,0,benign
15.1884150505,199.8891911963,2.1727086000,33,68,101,92.0000000000,14.6969384567,216.0000000000,0,0.4602550015,0.5365254824,15.1884150505,0.2339826834,0.5153728499,33,0,benign
0.0000000001,1080000000000.0000000000,10000000000.0000000000,1,108,108,108.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
17.8277280331,162.8923211423,1.8510491039,33,68,101,88.0000000000,16.1245154966,260.0000000000,0,0.5402341828,0.5948839531,17.8277280331,0.2617611370,0.5205327147,33,0,benign
16.7608079910,191.2198983316,2.0882048180,35,68,101,91.5714285714,14.9078803979,222.2448979592,0,0.4788802283,0.4774761539,16.7608079910,0.2576404294,0.4497953795,35,0,benign
16.8167128563,164.7170896995,1.9028689063,32,68,101,86.5625000000,16.3705862372,267.9960937500,0,0.5255222768,0.4561772207,16.8167128563,0.2472281402,0.2367663951,32,0,benign
17.2152340412,166.6547194846,1.8588187604,32,68,101,89.6562500000,15.6736430334,245.6630859375,0,0.5379760638,0.4379403577,17.2152340412,0.2705739513,0.3625980309,32,0,benign
17.1567659378,114.2406446008,1.3405789928,23,68,101,85.2173913043,16.4843971596,271.7353497164,0,0.7459463451,0.7587229164,17.1567659378,0.2576564698,0.7437435708,23,0,benign
16.7649369240,116.7913729040,1.3122626169,22,68,101,89.0000000000,15.8745078664,252.0000000000,0,0.7620425875,0.8470951045,16.7649369240,0.2654785505,0.9519059073,22,0,benign
9.7118752003,260.6087854104,2.8830683491,28,68,101,90.3928571429,15.4118212647,237.5242346939,0,0.3468526857,0.3786500698,9.7118752003,0.2907292956,0.0000000000,28,0,benign
0.0000000001,800000000000.0000000000,10000000000.0000000000,1,80,80,80.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1350000000000.0000000000,10000000000.0000000000,1,135,135,135.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1130000000000.0000000000,10000000000.0000000000,1,113,113,113.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1100000000000.0000000000,10000000000.0000000000,1,110,110,110.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1210000000000.0000000000,10000000000.0000000000,1,121,121,121.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,770000000000.0000000000,10000000000.0000000000,1,77,77,77.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1520000000000.0000000000,10000000000.0000000000,1,152,152,152.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,650000000000.0000000000,10000000000.0000000000,1,65,65,65.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
15.3038620949,204.9809375275,2.2216614204,34,68,101,92.2647058824,14.5588235294,211.9593425606,0,0.4501135910,0.3779113730,15.3038620949,0.2770655120,0.1865810156,34,0,benign
15.6317000389,157.6923811143,1.7912319153,28,68,101,88.0357142857,16.1167218903,259.7487244898,0,0.5582750014,0.7425096708,15.6317000389,0.2661140370,0.9546456363,28,0,benign
0.0000000001,870000000000.0000000000,10000000000.0000000000,1,87,87,87.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
14.3631198406,208.7986477366,2.1583054618,31,68,101,96.7419354839,11.0627761258,122.3850156087,0,0.4633264465,0.4279272669,14.3631198406,0.2846896926,0.1342940388,31,0,benign
0.0000000001,860000000000.0000000000,10000000000.0000000000,1,86,86,86.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1370000000000.0000000000,10000000000.0000000000,1,137,137,137.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1380000000000.0000000000,10000000000.0000000000,1,138,138,138.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,760000000000.0000000000,10000000000.0000000000,1,76,76,76.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,870000000000.0000000000,10000000000.0000000000,1,87,87,87.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,900000000000.0000000000,10000000000.0000000000,1,90,90,90.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
13.8386790752,148.7858768026,1.6620083373,23,68,101,89.5217391304,15.7172559980,247.0321361059,0,0.6016816989,0.6761576740,13.8386790752,0.2821516243,0.7781911908,23,0,benign
0.0000000001,840000000000.0000000000,10000000000.0000000000,1,84,84,84.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,720000000000.0000000000,10000000000.0000000000,1,72,72,72.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,750000000000.0000000000,10000000000.0000000000,1,75,75,75.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1010000000000.0000000000,10000000000.0000000000,1,101,101,101.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1480000000000.0000000000,10000000000.0000000000,1,148,148,148.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1130000000000.0000000000,10000000000.0000000000,1,113,113,113.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1270000000000.0000000000,10000000000.0000000000,1,127,127,127.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,830000000000.0000000000,10000000000.0000000000,1,83,83,83.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,790000000000.0000000000,10000000000.0000000000,1,79,79,79.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1300000000000.0000000000,10000000000.0000000000,1,130,130,130.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,800000000000.0000000000,10000000000.0000000000,1,80,80,80.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,800000000000.0000000000,10000000000.0000000000,1,80,80,80.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1250000000000.0000000000,10000000000.0000000000,1,125,125,125.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,740000000000.0000000000,10000000000.0000000000,1,74,74,74.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,710000000000.0000000000,10000000000.0000000000,1,71,71,71.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,780000000000.0000000000,10000000000.0000000000,1,78,78,78.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1300000000000.0000000000,10000000000.0000000000,1,130,130,130.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1290000000000.0000000000,10000000000.0000000000,1,129,129,129.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,880000000000.0000000000,10000000000.0000000000,1,88,88,88.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1200000000000.0000000000,10000000000.0000000000,1,120,120,120.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1510000000000.0000000000,10000000000.0000000000,1,151,151,151.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,980000000000.0000000000,10000000000.0000000000,1,98,98,98.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,880000000000.0000000000,10000000000.0000000000,1,88,88,88.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,700000000000.0000000000,10000000000.0000000000,1,70,70,70.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,830000000000.0000000000,10000000000.0000000000,1,83,83,83.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1310000000000.0000000000,10000000000.0000000000,1,131,131,131.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,820000000000.0000000000,10000000000.0000000000,1,82,82,82.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,870000000000.0000000000,10000000000.0000000000,1,87,87,87.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,650000000000.0000000000,10000000000.0000000000,1,65,65,65.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1510000000000.0000000000,10000000000.0000000000,1,151,151,151.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1190000000000.0000000000,10000000000.0000000000,1,119,119,119.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1300000000000.0000000000,10000000000.0000000000,1,130,130,130.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1250000000000.0000000000,10000000000.0000000000,1,125,125,125.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1420000000000.0000000000,10000000000.0000000000,1,142,142,142.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,660000000000.0000000000,10000000000.0000000000,1,66,66,66.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1470000000000.0000000000,10000000000.0000000000,1,147,147,147.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1420000000000.0000000000,10000000000.0000000000,1,142,142,142.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,920000000000.0000000000,10000000000.0000000000,1,92,92,92.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,780000000000.0000000000,10000000000.0000000000,1,78,78,78.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1200000000000.0000000000,10000000000.0000000000,1,120,120,120.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,840000000000.0000000000,10000000000.0000000000,1,84,84,84.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1310000000000.0000000000,10000000000.0000000000,1,131,131,131.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,700000000000.0000000000,10000000000.0000000000,1,70,70,70.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1190000000000.0000000000,10000000000.0000000000,1,119,119,119.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1190000000000.0000000000,10000000000.0000000000,1,119,119,119.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,950000000000.0000000000,10000000000.0000000000,1,95,95,95.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,660000000000.0000000000,10000000000.0000000000,1,66,66,66.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1060000000000.0000000000,10000000000.0000000000,1,106,106,106.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1140000000000.0000000000,10000000000.0000000000,1,114,114,114.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1270000000000.0000000000,10000000000.0000000000,1,127,127,127.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,920000000000.0000000000,10000000000.0000000000,1,92,92,92.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,950000000000.0000000000,10000000000.0000000000,1,95,95,95.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1130000000000.0000000000,10000000000.0000000000,1,113,113,113.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1450000000000.0000000000,10000000000.0000000000,1,145,145,145.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
0.0000000001,1220000000000.0000000000,10000000000.0000000000,1,122,122,122.0000000000,0.0000000000,0.0000000000,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,0,attack
